INDEX,TWEET
454,"Did he say ""dying from the vaccine?"" https://t.co/BC5yLGEULZ"
455,"If a vaccine won't protect you from contracting the virus, then what is the point?"
458,"""So far, AstraZeneca is the only:
-company that has committed to not profiting from its #COVID19 vaccine during the pandemic
-vaccine developer that has made a significant contribution to #VaccinEquity, by licensing its technology to several other companies""-@DrTedros"
460,"Sorry friends

Notifications aren't coming my way and I see no point in sticking around! I believe that this problem is not limited to one or few accounts! It is more widespread than I thought. More like a pandemic! @Twitter needs a vaccine &amp; @TwitterSupport must find one ASAP"
461,"@rexglacer My partner who lives in Texas is getting his vaccine on Monday . Meanwhile in Canada as a diabetic under 60, Iâm wondering if I will be able to get a vaccine by mid May depending if the EU doesnât cut off all exports to us and chokes our vaccine supply."
462,"@kayleighmcenany 1. He called it a hoax
2. He stole PPE 
3. He didn't fund the vaccine--Germany did
4. He didn't buy enough
5. He literally had ZERO plan to distribute it
6. This is ALL Biden, honey.
7. ""Feat""
8. The only thing he gets credit for is the needless deaths of half a million Americans"
464,Massive Facebook study on usersâ doubt in vaccines finds a small group appears to play a big role in pushing the skepticism https://t.co/mZ11j5hSYL
465,@stephxghost They took the vaccine
468,Nevada has said it will open COVID-19 vaccine eligibility to all adults by April 5. How does the Silver State's timeline stack up to the other 49? @JaclynFOX5VegasÂ tells us. https://t.co/lPKs74h6ei https://t.co/rkPRC75pHz
469,Is it me or is it easier to get into the Carter than it is to get a vaccine? #iykyk #ninobrown
470,@anthonyVslater Maybe Dray out and Mulder questionable because they took the vaccine and they have a sore arm probably because itâs a common side effect after taking a vaccine
473,"A mind blowing one out of every two Republican men are going to refuse the COVID19 vaccine(!)

https://t.co/7N8IdnqtPs"
475,"Facebook and Twitter must do more to fight anti-vaccine misinformation, a dozen state attorneys general demand https://t.co/Fj4GCseOus"
476,Today I got my first dose of the Pfizer COVID-19 vaccine. Iâm so excited to have taken one of the final steps to protect myself and my family from COVID-19! https://t.co/1ZTAqtu3OZ
477,"Another reason to get a single dose of vaccine after natural covid?

Protection against variants! Nice! https://t.co/V8ktQBjPt2"
478,@mamasaurusMeg @maisyemmanolan I see you are also against vaccination.  I once sort of bought into the autism vaccine fear until my 18 month  old who had not been vaccinated developed autism.
479,"Know how rattled #SloMo is? Heâs back in Melbâs CSL factory where #AstraZenaca is made. Heâs wantg lab coat, hair net #photoOppps AND of course a vaccine selfie. Marketing, selling! Never leading. #LNPToxicCulture #LNPCorruptionParty #auspol"
480,"Rates of #COVID19 are increasing across the U.S. 

As of March 23, the 7-day average of new cases per day is 56,225. Help stop the spread of COVID-19.

Wear a mask. 
Stay 6 feet apart. 
Avoid crowds. 
Get a vaccine when itâs available to you.

More: https://t.co/gp6X4zTnBT. https://t.co/R36EeXEIwO"
483,"I'm not buying this vaccine record bullshitery... The one near me in Manchester (massive one at the side of the Etihad Stadium), empty. Barely a sole going in there all day. Who and where are they getting these figures from? Dianne Abbott!!"
484,"I got the email today from https://t.co/DcCN6oa6jP regarding the vaccine, I get my first shot next Tuesday, since I am obese according to their calculation and have smoked in the past for 25 years."
485,"Goddamit Kayleigh ""derp speed"" is not the same as ""warp feet speed"".

And why did Joe Biden, US President need to kick every aspect of Vaccine Distribution in the ass with $billions if...

Can you pick it up from there?  #Dumbass https://t.co/yrp2zu90tI"
486,"JOB ALERT Postdoctoral Fellow - Vaccine Research - City of Hope - Duarte, CA https://t.co/X24SBRZMD0"
487,CONFIRMED by Gov. Walz Spokesman - Minnesota will expand vaccine access to all folks 16 and older beginning March 30.
488,Biden Announces New Covid Vaccine Goal At First Press Conference | NBC NightlyÂ News https://t.co/cn4AmnGLAI
489,"âAustralia not only flattened that curve, it destroyed that curve ... That didnât happen by accident, it didnât happen because of luck.â Mike Ryan @WHO We are now bringing this expertise to the Indo-Pacific region with COVID-19 vaccine access initiatives.
https://t.co/qWlGH79U3T"
490,"Facts:

The Pfizer vaccine was not part of Operation Warp Speed.

Trump promised 20 million vaccinations by the end of 2020.

He delivered 20 million infections. 

Hundreds of thousands died unnecessarily because he downplayed the threat and failed to act. https://t.co/ehoLJCrJjL"
492,"Well, Iâve officially had 2 doses of a COVID-19 vaccine. When do I get my 5G reception in my head? Iâd like to improve my ability to do numerical integration...."
493,"At Westminster Abbey The Duke and Duchess heard from staff about their experiences of being involved in the largest ever UK vaccination programme, and of working out of such an iconic venue.

They also met a number of people receiving their vaccine today. https://t.co/nNLEC4a09c"
494,"""When I say, 'I'm booking your vaccination for next week,' I literally have had people crying on the phone"": owners of Alberta pharmacies offer glimpse into what COVID-19 vaccine rollout has been like https://t.co/weggJLPmBO"
495,"BREAKING - Whether you do or don't support Vaccine Passports (Freedom Passes) you need to read this...
Why has vaccination against Covid become vaccination for Freedom?
https://t.co/96MsKJe0O8"
497,"#inners So we are supposed to accept that the Press ""just doesn't"" ask questions about SUCCESS? No pandemic questions today about GIANT vaccine movts and GIANT bill that HELPS people? Competency and info not WILD enough? Too full of truth? Unprofessional."
498,"This is good news for many and for the progress of vaccine supply, but also disappointing and surprising for those high risk that were patiently waiting their turn."
499,What really fucks me off here is the EU didnât approve it or want people to have it for ages!!!Coronavirus: EU says AstraZeneca must 'catch up' on vaccine deliveries https://t.co/NvzULhrK7a
500,EU says AstraZeneca must 'catch up' on vaccine deliveries https://t.co/6mIKAZkOKi
502,trying to get an appointment for my first vaccine shot and the guy that I'm supposed to talk to hasn't called back every time.
504,"Chile's recent experience has a lot to do with complacency, relaxing of restrictions, the spread of new variants, and levels of immunity (from vaccines and prior infection) lower than what is needed to prevent widespread transmission
https://t.co/9kl8c8O81e"
506,Just got my vaccine text!!! 
507,Canât wait to get the vaccine. I have not felt something inside me for the past 2 years 
508,@kayleighmcenany You lied. As usual. There was no vaccine distribution plan to speak of and there was no peaceful transfer of power. You are with insurrectionists.
510,but also please get vaccinated. these side effects are nothing compared to the hell that has been year-long isolation &amp; your vaccine will help so many people
511,"3 weeks to flatten the curve, itâll be over by Xmas, itâll be over by Easter, get the vaccine and itâll be over, June 21st youâll get your freedom back...

Sept 2021, after abiding by all the rules and taking an experimental âvaccineâ....still locked up.
 https://t.co/f8wTOpxRe9"
512,"of more than one thousand researchers working on all aspects of the Coronavirus, including the research of vaccines (among the 15 Brazilian vaccine projects, 3 are now close to clinical test phase, all financed by the Federal Government).

â¢President Bolsonaro just sent...&gt;"
513,Hospitality bosses say plans for a Covid vaccine mobile phone app are unworkable.
515,"Great to see this from @VicGovDH. Really important to have a comprehensive, accurate reflection of people's post-vaccine experiences. Happy to report the mildest &amp; most transient of reactions, and the extra reassurance working in ED with SCOVID patients is difficult to overstate https://t.co/PcQQXiVtpA"
517,"#COVID #Vaccine: Notice how these corrupt Pharma corporations produce their own 'studies', which are then rubber-stamped by Gov't 'public health' officials with Media cheering on. And they call this 'science'.... https://t.co/n2zvRKIU5X"
518,@3RMAC @Rosinacarley How do you know you haven't been nano chipped already via the 'vaccine'?
519,Gee bit of interest in the 2A vaccine rollout announcement  https://t.co/6xT0uQxnkR
520,As a gesture of unity will all individuals refusing a COVID Vaccine please identify a person of color you want to donate your vaccine too 
521,"Can we get this clear.  Knowing someone else's vaccine status DOES NOT protect you. What protects YOU is choosing to have YOUR vaccine. Once you have had that, you are protected &amp; can go about your business without demanding the confidential health records of another free human."
522,"Interesting comment by Macron tonight btw was that he wanted the EU to become the main hub for ""2nd generation"" Covid-vaccine production - ie against emerging variants"
523,The whole Krispy creme for an experimental vaccine is why I dont want to pay for anyone's health care.
525,Draymond and a bunch of the members of the team got the J&amp;J vaccine yesterday. He woke up not feeling well today. @kron4news https://t.co/Qmmwy2yWy6
526,@joshmich ICU admissions in over 70s just started going down. Early benefits of vaccine kicking in against spiking cases. This will repeat itself elsewhere https://t.co/sw19NZzyOK
527,"@narendramodi You are a true world leader. You sent corona vaccine to 72 nations for free. Unlike you other nation heads would have prefer to cure their people first. You not only care for Indians, you care for rest of people of the world. You deserve A #NobelPrize."
530,Brian Kemp Bait &amp; Switch 101: More people can have vaccine today : fewer people can have the opportunity to vote today. #VoterSupression
531,"@kayleighmcenany I used both my feet yesterday to go to a Walgreen's in the Bronx where I was able to get my first dose of the Pfizer vaccine, made possible by funding from the German government and distributed by the Biden administration and New York State and you can go fact-check yourself"
533,Hey New Orleans! A surplus of covid vaccine at the convention center this week. Call 311 to book a slot. They were talking walk-ins today for 16+ without appointments. Get your first shot if you havenât already. In and out in 25 minutes. https://t.co/zQAtvILoNN
534,Experts say that the different #COVID19 vaccines approved for use in the US cannot be compared side-by-side... but why? This 7-minute video explains the research that was done by scientists to measure vaccine efficacy. https://t.co/36WYbHYJyd  #Vermont #COVID19Vaccine #VT https://t.co/H8eNypyUIs
535,"@Con_Chron Apropo of nothing,, sometime's I wonder about people who fear the vaccine and State  they dont want Artificial chemical in there body yet these Folk's  do not ""hesitate ""to gobble a Bic mac or suckle a Vape"
538,"Fellow gym goers, i predict theyre going to start with us. They know theres a huge appetite to return to the gym. They know we dont just go once a week or once a fortnight but daily. We're an ideal population to push vaccine / test certification on"
540,"@revondanmiller @AnnaMBrunsink @BethMooreLPM Absolutely. the vaccine is not a catch all. people r groping 4 a false sense of comfort, so they can ""get back to normal"" &amp;many more will die because of this woefully selfish thinking. us citizens cant cope with change. its all about me me me now now now...the new national anthem"
542,Yâall went from Iâm never takin a government vaccine are u crazy? To taking pics of yâall shot cards 
543,My vaccine appointment went from April 20th to this Sunday
545,#Cuba | The Caribbean island is beggining massive Phase 3 testing on two of its five COVID vaccine candidates. https://t.co/Vm7KzOf52v
546,It's been a week since I had my second vaccine - how much longer until I'm safe to serve?
547,"If your employer or school is mandating the COVID vaccine, contact ICAN... https://t.co/elU47lY4Qr https://t.co/jkx48JQK0Q"
548,"""The only thing that matters is your own immune status. If you are vaccinated, you are protected. If someone is not vaccinated next to you at the bar, it will not matter becauseÂ youÂ are vaccinated.""
Common sense from @BareReality 
Are we missing something?
https://t.co/nYq6vk5vf8"
549,"@chrisfeix @TheRealHoarse @kayleighmcenany Trump pushes to get Covid treatments approved they pushed to get the Vaccine approved too... not many complaining about that now.  Some treatments didn't work, others showed promise.  Fauci did the same thing. https://t.co/AHVFDr6LQa"
550,"@SoylentOranges @GokuSenpaii @Jolly_Jack Dude we have a vaccine out right now, and Biden, Newsom  and Cuomo keep saying ""Oh we might need ANOTHER lockdown."" Meanwhile you got Desantis, Abbot and Noem telling them. ""No thanks, we're opening up."""
551,"@Roxy991Roxy @kayleighmcenany @POTUS Unlike Moderna, Pfizer &amp; The J&amp;J vaccine developments were not subsidized by Warp Speed. Pfizer &amp; Moderna vaccines are based on mRNA research from BioNTech in Germany.  Biden has a national plan + more vaccines in arms &amp; orders in then his predecessor-who secretly got vaccinated."
552,"@javimorillo @DoctorLix @GovTimWalz @mnhealth This. As a vaccine project manager, expanding eligibility actually improves our ability to target outreach and resources to those most impacted, including by neighborhood, race/ethnicity, job class, gender etc."
553,"As a Nurse , I will not take the Trial vaccine and I will not administer it. And my children will not receive it "
555,"My daughter lives in Tucson and hasn't been able to get an appointment for a vaccine, so itâs infuriating to learn that immediately after refusing a federal vaccination site in Pima County, @dougducey is now preventing local leaders from protecting their communities."
556,"What shouldnât you take before the Covid vaccine? You shouldnât take nonsteroidal anti-inflammatory drugs (NSAIDs) like Advil, no Tylenol, and afterward you shouldnât drink for three days"
557,"DLSU and UPLB alum have developed a calculator which estimates where you are in the queue to receive a COVID vaccine in the Philippines. Here's my result 

Calculate yours here: https://t.co/Xa2BBKXnBk https://t.co/2QiJ7LNg3i"
558,Europeâs Leaders Wonât Oppose Export Limits on Covid-19 Vaccine as Inoculations CreepÂ Along https://t.co/3X1OhSVP20
561,Pfizer and BioNTech to begin testing Covid-19 vaccine in children https://t.co/C0Ey5cxqyc via @statnews
563,"@gtlem The EU will not let AstraZenca export any vaccine until they fulfill EU contracts. Canada does not get AstraZenca from the EU. Moderna and Pfizer vaccines Canada gets come from the EU are not involved in the export ban. So, we are going to be alright. https://t.co/znUV36ueIT"
564,"Coronavirus vaccine doses given per 100 people

Israel: 113
UAE: 75
Chile: 47
UK: 45
US: 38
Turkey: 16
Norway: 14
Spain: 13.7
Italy: 13.6
Germany: 13.2
France: 12.9
Canada: 11
Saudi: 10
Brazil: 7.1
Russia: 5.9
China: 5.7
Mexico: 4.6
India: 3.6
Indonesia: 3

(Our World in Data)"
566,Rutgers University has become one of the first major universities in the U.S. to require students on campus to get coronavirus vaccines before they start the fall 2021 semester https://t.co/Ws2DSQctzT
567,"As EU and UK try to ease vaccine supply tensions, weâve compared the EUâs threat of curbs on vaccine exports with the UK and US approaches - and underneath found competing visions for our world and lessons from Brexit. Produced @MichaelCoxJ @BrysonAndy    https://t.co/bTLa6y7xaR https://t.co/ASP0VOuYGz"
569,When you get your first vaccine shot but also wanna flex the new fit https://t.co/38MTBZ2WnF
570,Just got my first Pfizer vaccine shot. I am over the moon 
572,Kerr says about 12 Warriors players and coaches got the Johnson and Johnson vaccine shot on Wednesday.
573,"Media and government prefer to exaggerate the danger of NOT taking the #CovidVaccine, while downplay side effects
Unsafe vaccine wonât save the economy 
 the #OriginOfCOVID19 remain unveiled
if #SARS_CoV_2 is lab made, why not ask #CCP for the cure?
https://t.co/HlFTrYkD99"
575,"âThis is a man who said if you try to jump ahead getting a vaccine, if you try to jump ahead getting a test its going to be a criminal matter. Not for the governor of NYS, do as I say not as I do,â @JamesTedisco said on @timesunion Cuomo testing story.

https://t.co/9D9JaBCQfl"
576,Everyone in Florida age 18 and older will become eligible for a COVID-19 vaccine on April 5
577,Getting my second vaccine shot on Saturday. I've only left my house about 5 times in the past year because I have many of the underlying issues that make it dangerous. The only person I see is my sweet 2 year old granddaughter. In a few weeks I can go out &amp; do things carefully
578,@Reachingout4you @colinthomas1961 @TonyHook25 @danwootton I'm with @TonyHook25 on this.. if I have or haven't had had the Vaccine.. it's not a pub bouncers job to ask me.. sit yourself down Son.. you ain't my GP.....
579,#QuislingCarrieLam condemned the medical workers have to stop framing Sinovac vaccine for political reason rather than the goodness of the vaccine itself! WTF too! https://t.co/C5kHGzr1hg
580,Check it out @SabrinaTessEp @BonnieSwenorPhD @LSmithOnFire @jesscampanile @CarolineCerill1 @JHUDisability Our tracker is on TV:) https://t.co/8jaxdTxSsb
582,What vaccine? And why
586,Twelve Warriors players and coaches got the Johnson and Johnson vaccine yesterday.
587,"Sure, Biden has quickly righted a badly listing government, overseen an impressive vaccine rollout, and passed legislation to fix the economy, but heâd better explain why he hasnât yet solved all of the worldâs most vexing problems or it will be a sign of a presidency in crisis."
588,"One of our grown kids has multiple congenital heart defects &amp; a primary immune system disorder. He got his 2nd shot this morning &amp; in 21 days a huge weight is going to be lifted from my heart. So grateful to researchers, medical folks &amp; people who volunteer at vaccine sites."
589,"This may seem pedantic, but

Someone told me I was âluckyâ for getting the vaccine early on. Iâm not lucky, Iâm chronically ill. Iâd much rather be healthy &amp; have to wait longer."
591,"âItâs a ticket to freedom for people who have been vaccinated to resume some of their normal lives.â

@AngusWhitley1 explains why the travel industry is leaning into the idea of using vaccine passports to verify oneâs inoculation against #Covid19.

MORE: https://t.co/rnIEcZ5zds https://t.co/sDdRXzX6sI"
592,"Two-thirds of anti-vaxx content circulating on Facebook and Twitter can be traced back to just 12 people, report claims
https://t.co/QGisOWK9HD"
593,"@kayleighmcenany If Trump is soly responsible for the vaccine then he's also solely responsible for the 540,000 Americans who died from COVID."
594,"The Covid-19 crisis in Brazil has never been worse. Nearly every Brazilian state has an ICU occupancy of 80% or higher, according to a CNN analysis of state data. The seven-day averages of both new cases and new deaths are higher than they have ever been. https://t.co/i3QQ8dcTtz"
598,"When I get my vaccine, the first place Iâm going is to drop my kids off with their grandparents."
599,@WilsonStraiph @DrStevenGreer Iâm so sorry this is happening to your sister  I am still seeking more information to help people who are injured by vaccine.
600,BREAKING: 500 million coronavirus vaccine doses have now been administered worldwide
601,"@lsaravinda The vaccine trials did not study that question, so it's up to preference."
602,Electoral commission urged to investigate COVID-19 vaccine flyers sent out by Clive Palmer - ABC News https://t.co/fEVJgaPZVk #covid19 #misinformation
604,getting the vaccine but instead of the vaccine itâs heroin
605,"Part of the ""dowry"" Bibi's paying to Abbas Mansour to wed his ""daughter,"" Raam?? Vaccine going to West Bank and perhaps Bedouin communities whose voters are Raam?? Just an educated guess so far...check back for confirmation later. https://t.co/jrt0K6Eyc6"
606,they need a vaccine for the mind ... mentally ive aged 25 years since 2019
608,me and the girls once we get the vaccine https://t.co/JVRIVRHwWg
610,"@Molokaieye @conservbrownman @rkylesmith Alright, let me try to explain this in terms youâll understand. If Country A has more people, wealth, and resources than Country B, then it stands to reason that Country A can produce more of a product (like a vaccine) than Country B. Thatâs not a âmiracleâ, itâs basic economics."
611,What do you think about 'No access to pubs without #COVID19 vaccine'? Please retweet @davidkurten @allisonpearson
615,Post vaccine life gonna hit so good https://t.co/Iznw02155Z
616,@Pardini36 @wooderfuzz @Drewski89 @NHLFlyers I had it AND got my vaccine and I still prob wouldn't go
619,"Breaking: Residents who are at least 50 years old can get vaccines starting April 1, and all California adults will be eligible starting April 15.

 https://t.co/t5zVDkUxfb"
621,Education International's David Edwards: Vaccine hesitancy is a global issue but vaccinations in every community are essential. 'The jab' for all adults in schools is a public health force multiplier. @eduint https://t.co/JYX5A1j1oq
625,You can tell basically every top journalist and Media executive found a way to jump the line to get a Covid vaccine because there are no questions for Biden about it. Pandemic is long over for the rich and connected
627,"If you are trying to get a covid vaccine and are having trouble navigating the website to book the appointment, call the AZ Department of Health Services  at  602-542-1000 or 844-542-8201"
629,Participating pharmacies in the provincial COVID-19 vaccine pilot program are now vaccinating adults 60 and older. Find the closest participating pharmacy near you to book a COVID-19 vaccine appointment. https://t.co/7tHRHbV8vI
630,Will my vaccine still be effective if I didnât get a vaccine selfie?
631,"A nothingburger with zero substance on therapeutics used.. just mention of the damn vaccine, with an assumed âsaving graceâ timeline as if the vaccine is what has been the sole attribute to decreased numbers.  https://t.co/JltET8U52f"
632,@maryknews it's so frustrating to be in a position where you like... get a potentially lifesaving vaccine and feel like you have to justify why you're allowed to have it. i feel you and i'm so glad you got your first dose!!
634,"@ljayes More to the point, we have plenty of Pfizer vaccine ... the one that works best ... why canât Australians select it if they wish ... especially those at high risk. Youâd think some âjournalistâ would actually askbthe question. #FactsMatter"
636,"Really wish I had the vaccine before going to this dirty, dusty state"
637,"The Big Tech hearing was a farce from start to finish, but the most absurd part was Congress accusing social media of encouraging vaccine hesitancy.

Thousands of people are dying every day because the FEDERAL GOVERNMENT is jerking AstraZeneca around. 
https://t.co/h0xwDg6ICv"
638,@butterrcup @JksKathryn @kayleighmcenany @MothraFuqua Was the first vaccine given in December?  Did all 50 states have vaccine in December?
639,I got the vaccine and didnât grow a third arm yet this fucking sucks
640,"Vaccine-only segregation will be the norm. 

Soon you wonât be able to fly on any domestic airline.

Half of the country will support this. 

Theyâll demand more restrictions.

The national fracture widens.

https://t.co/Rx7vyi0XHh"
642,I get it. I understand why. And I'm all for the most vulnerable getting it first. But it genuinely seems like everyone but me is eligible for the vaccine right now.
643,I humbly accept the apologies of those who insulted and ridiculed people like myself for speaking about the arrival of the vaccine passport and all the other totalitarian population control measures currently being rolled out. https://t.co/NHuLCGnwVk
644,Sign up for COVID-19 vaccine updates with ABC7âs newÂ newsletter https://t.co/2MC3QlU4VJ
645,"COVID vaccination drive phase III will begin from April 1

â¢ Every person aged 45 years and above can take the vaccine.

â¢ Over 5 crore people have vaccinated so far.

Defeat hesitancy and take the COVID vaccine.

#LargestVaccinationDrive #IndiaFightsCorona https://t.co/a5eQthKpIc"
647,@tomarmetta @UofMK1rw1n Latest stats show cases involving Seniors are going down. Possibly because most are getting vaccinated. They are up 600% on 20 to 39yo and 800% in 40 to 49yo. Good thing almost everyone can get the vaccine now.
648,"@ecclesias @kayleighmcenany Yep - thank the scientists - like the two Muslims in Germany who were the first to successfully create a vaccine, with no help from the US."
649,"Iâve left. Given up. Didnât get the vaccine. Donât care anymore. I just want to make sure the truth is out there. I have a headache, a sprained knee, havenât eaten and Iâm worn out from this bullshit."
650,@itsjustBru Washington state has a tentative date of May 1 for anyone over 16 to get the vaccine (Tier 4). Right now we're still in the Tier 2 grouping moving our way towards Tier 3. I'm so glad I've gotten mine. Hoping my family here can get theirs soon. My parents in Cali got theirs!
653,"How long will it take for the vaccine to hit the corners of Maddison and Cicero ave?  
""Got that covid vaccine yo!"" 
#Chicago"
654,@jacob_695 thatâs good  i know what ppl were doing before was unfair but i think herd immunity is essential either way. ppl got selfish over toilet paper. i donât doubt they did the same w the vaccine.
656,@tsn_says And quit pushing vaccine that is not approved.
657,"""When I say, 'I'm booking your vaccination for next week,' I literally have had people crying on the phone"": owners of Alberta pharmacies offer glimpse into what COVID-19 vaccine rollout has been like https://t.co/hlE3pb01gj"
659,"This promotion has been getting a ton of grief, but Iâm here for it. I fully intend to claim my free doughnut after I get my vaccine. https://t.co/rYbGG0UDYo"
660,"New availability: Centura
Dicks Sporting Goods Park Lot H (Pfizer Vaccine): 6000 Victory Way, Commerce City, CO 80022
Access here: https://t.co/Fs1JHpmy5X
Mar 25, 06:37 PM"
661,"@sshaverr If they canât give them puberty blockers, theyâll jab them with the vaccine.

In both cases, patents are not welcome in the discussion. In fact, they might not ever know.

While theyâre at it, they can give our daughters the pill and drive them to planned parenthood, secretly."
662,"Nutritionist Gillian McKeith says vaccine passports are ""a form of medical apartheid"".

""Where are our civil liberties and where is this going?""

@mrmarkdolan | @GillianMcKeith https://t.co/vpmpMa1xPF"
663,Biden makes it official: He's setting a goal of administering 200 million COVID vaccine shots in his first 100 days.
664,"""I got vaccinated to be ready for anything."" - Jose Garza, Covid-19 WelbeHealth vaccine recipient.
#TeamWelbe https://t.co/b6embveZWA"
665,"@llggs5 @reflection_semi @JDiamond1 Yep.  Fortunately when 'experts' were saying it might take years to get a vaccine someone in the Oval Office said ""F that"" and got it done.  And never ever forget how many blues said they'd never get Trump's vaccine."
666,https://t.co/GRvxVi1re3 Biden to announce billions in aid for global vaccine effort at G7 https://t.co/4MAEKgKJAM
667,"You know, probably the best part of CONTAGION is how *everyone* wanted the vaccine. 

Who knew that would also be the least realistic part of it. xo"
668,"@kayleighmcenany Propaganda- Trump responsible for killing over 550,000 souls with no distribution vaccine plan; selling PPE for profit; dismantling pandemic team etc etc; etc. will he be tried for crimes against humanity?"
673,"Beginning Monday, March 29, all Ohioans over age 16 will be eligible to receive the #COVID19 vaccine. The university encourages everyone who is eligible to get vaccinated â so we can keep up the great work #TogetherAsBuckeyes. https://t.co/UreC4ixAuu https://t.co/41dEbA6Ug1"
674,Another stupid thing in the media: Gov. Cuomo gave special treatment to family or friends in getting the vaccine before others??? Does anyone really believe no other politician is doing that??? Give me a break!!! How naive!!!
675,"Extraordinary + welcome return to rationality by Vaccines Minister today:

""Mandating vaccinations is discriminatory &amp; completely wrong. I, like @SteveBakerHW, urge businesses listening to this today not to even think about this. We've absolutely no plans for vaccine passports"" https://t.co/EK6zEVu1Rf"
677,"My mom got her first vaccine today, getting her second in a few weeks, and to say Iâm so beyond relieved and thankful she will no longer be at risk or in danger is an understatement "
680,"Officials estimated that vaccine supply will flood the state next month, with supply reaching 2.5 million first and second doses per week in the first half of April and 3 million doses in the second half of the month.
https://t.co/s1vlZ8fv20"
681,"Everyone over 50 by next week? Well ... âSo what does this mean for us? You know weâve been talking about the scarcity of vaccine and that continues,â @HealthySCC official says. https://t.co/3ar4CCDaaQ"
682,"BIG VAX NEWS: 

All Californians 50 and older will be eligible for vaccines starting April 1

*ALL* California adults will be eligible for vaccine starting April 15.

https://t.co/BcZF6czEf3"
684,"Over 300,000 San Franciscans have received at least one dose of a vaccine.

Thatâs 40% of residents over 16."
686,"93% of all those who have died of covid in UK were over 60. Pretty much all the rest were being treated for serious prior medical conditions. All of these classes of people have now been offered the vaccine. If we are confident in the vaccine, it is time to open everything."
688,Joining @drsanjaygupta on @AC360 next: President Biden has done excellent work on securing supply &amp; ramping up vaccine distribution thus far. There's a lot of hard work ahead--I hope the focus will be on making vaccines accessible &amp; convenient so that vaccination = easy choice.
689,@KimStrassel The last champion of hydroxychloroquine and and vaccine resister--let this voice never be silent!
690,@Demo2020cracy @Paula_other_one Opening up all of this will spread virus again. Vaccine is not 100% secure.
691,Oprah Opens Up About Getting the COVID-19 Vaccine: &amp;quot;I'm Grateful Beyond Description&amp;quot; https://t.co/flKxu5ZfKZ via @Yahoo
692,"The inordinate amount of trouble to reopen pubs - but not, say, theatres - is because Johnson has mates who own pub chains. https://t.co/HGdN8TL47W"
694,"@DrDavidLey @dranniehickox The anti-vaccine campaigners and climate deniers are very organized. The anti-porn folks too. Death threats, showing up to work places, etc. Itâs awful. Scientists and health professionals deserve better."
695,"Steve Kerr says Warriors were vaccinated with the Johnson &amp; Johnson one dose shot yesterday. Draymond Green and Mychal Mulder didn't feel well, though Kerr says he and others feel fine so it's unclear if it's necessarily a response/side effect to receiving the vaccine."
696,reminder. there was no vaccine distribution plan in Operation Warp speed. that program was for development of a vaccine... and the first one that was successful (Pfizer) wasnt even part of the program  
697,"@Harieson You can't just jump and take the vaccine now 
Atleast you will wait for them to check your details 
So shouting cos of waiting to get the vaccine is not an issue"
698,"The White House announces that it is dedicating another $10 billion to try to drive up vaccination rates in low-income, minority and rural enclaves throughout the country. https://t.co/ZKwoAHjjpQ"
699,"Our communities, families, and friends are desperate to feel safe again. We must open vaccine eligibility and expand access in the hardest-hit neighborhoods. Honored to not only be endorsed byâbut to also stand withâ@scottmstringer to #ImagineAHealthierManhattan. https://t.co/DE7FKVB4mw"
702,@wingedisis @LakeviewLife @jadelson @soopajane @nolaready just to add to this thread - trust &amp; believe if the vaccine was being delivered door-to-door Black folk would be getting it en masse.
703,"'The answer is YES!' to the #COVID19 vaccine for people w/ cancer. Join us Weds 31 March for the VCCN's 1st #CancerandCOVID webinar of 2021, addressing vaccine safety, efficacy, and prioritised access for people with cancer. Register: https://t.co/0xxQ4w10O3

@VicCompCancerCr https://t.co/ta4dWd3OIj"
706,"If you have had COVID-19 you can get the vaccine.
1. if you are still symptomatic wait 
2. it is thought that those antibodies protect you up to 90 days 
So everyone should get vaccinated, even if you have had COVID-19 to boost your immunity. 
- Dr. Best @bswhealth"
707,"Best Way to Fight Variants, Pandemic is to Vaccinate People: Scientist https://t.co/hr3x7BNSZw #nbc7 #tlmd20 #covid19 #vaccine"
709,"Why is China refusing to acknowledge the other vaccines? It may be a way of pressuring countries to offer China-made vaccines, Rajni George writes.
https://t.co/zkgnhZx1LE"
710,Someone snatched the covid vaccine appointment from me twice. I wanna scream. Georgia is the ghetto bro
711,"âU.S. COVID-19 fatalities could have stayed under 300,000, versus a death toll of 540,000 and rising, if by last May the country had adopted widespread mask, social distancing, and testing protocols while awaiting a vaccine.â https://t.co/SUjC4Wm66x"
712,@MonicaGandhi9 @dvgbiostat Thank you. Having had 2 Pfizer vaccines in January and getting diagnosed with Covid yesterday - Iâm feeling very special . (Actually very mild symptoms so likely still benefitting from the vaccine)
714,"Biden holds first press conference and pledges 200m vaccine shots in 100 days

Thank God we FINALLY have a POTUS that mobilizes the power of his office to help &amp; inspire rather than someone that postures, speculates, makes excuses &amp; brags despite failure! https://t.co/7jnjkPVO8W"
715,"Wanna kill your show @benshapiro? Keep asking RINOs to appear like @NikkiHaley. And Ben, you can STUFF your vaccine stance. I no longer subscribe to your show because YOU ARE A RINO as well. #GetLostRINOs https://t.co/2SPaFJZXd3"
718,"@kayleighmcenany Having no distribution plan turns Operation Warp Speed into Operation Useless. What's the point in quickly developing a vaccine if there's no plan to get it into arms?
https://t.co/2U5UVGj33a"
